

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May  1 23:13:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  6530 ;;
  6531                           
  6532                           
  6533                           ;psect for function _I2C2_Interrupt
  6534  0463                     _I2C2_Interrupt:	
  6535                           
  6536                           ;I2C2.c: 154: if(SSP2IF&&SSP2IE)
  6537                           
  6538                           ;incstack = 0
  6539                           ; Regs used in _I2C2_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  6540  0463  0020               	movlb	0	; select bank0
  6541  0464  1C14               	btfss	20,0	;volatile
  6542  0465  2CAF               	goto	i1l3007
  6543  0466  0021               	movlb	1	; select bank1
  6544  0467  1C14               	btfss	20,0	;volatile
  6545  0468  2CAF               	goto	i1l3007
  6546                           
  6547                           ;I2C2.c: 155: {
  6548                           ;I2C2.c: 156: if(SSP2STATbits.D_nA)
  6549  0469  0024               	movlb	4	; select bank4
  6550  046A  1E9C               	btfss	28,5	;volatile
  6551  046B  2C86               	goto	i1l582
  6552                           
  6553                           ;I2C2.c: 157: {
  6554                           ;I2C2.c: 158: if(SSP2STATbits.R_nW)
  6555  046C  1D1C               	btfss	28,2	;volatile
  6556  046D  2C79               	goto	i1l2983
  6557                           
  6558                           ;I2C2.c: 159: {
  6559                           ;I2C2.c: 160: if(!SSP2CON2bits.ACKSTAT)
  6560  046E  1B1E               	btfsc	30,6	;volatile
  6561  046F  2CAD               	goto	i1l3005
  6562  0470                     i1l2975:	
  6563                           ;I2C2.c: 161: {
  6564                           ;I2C2.c: 162: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  6565                           
  6566  0470  081C               	movf	28,w	;volatile
  6567  0471  3901               	andlw	1
  6568  0472  00F0               	movwf	??_I2C2_Interrupt
  6569  0473  0E1D               	swapf	29,w	;volatile
  6570  0474  3901               	andlw	1
  6571  0475  0470               	iorwf	??_I2C2_Interrupt,w
  6572  0476  1D03               	btfss	3,2
  6573  0477  2C70               	goto	i1l2975
  6574  0478  2C99               	goto	L11
  6575  0479                     i1l2983:	
  6576                           ;I2C2.c: 166: }
  6577                           ;I2C2.c: 167: }
  6578                           
  6579                           ;I2C2.c: 165: SSP2CON1bits.CKP = 1;
  6580                           
  6581                           ;I2C2.c: 164: I2C2_Config.TransmitPoint++;
  6582                           
  6583                           ;I2C2.c: 163: SSP2BUF = *I2C2_Config.TransmitPoint;
  6584                           
  6585                           
  6586                           ;I2C2.c: 168: else
  6587                           ;I2C2.c: 169: {
  6588                           ;I2C2.c: 170: *I2C2_Config.ReceivePoint = SSP2BUF;
  6589  0479  0819               	movf	25,w	;volatile
  6590  047A  00F0               	movwf	??_I2C2_Interrupt
  6591  047B  0021               	movlb	1	; select bank1
  6592  047C  0837               	movf	(low ((_I2C2_Config| 0+17)))^(0+128),w
  6593  047D  0086               	movwf	6
  6594  047E  0187               	clrf	7
  6595  047F  0870               	movf	??_I2C2_Interrupt,w
  6596  0480  0081               	movwf	1
  6597                           
  6598                           ;I2C2.c: 171: I2C2_Config.ReceivePoint++;
  6599  0481  3001               	movlw	1
  6600  0482  00F0               	movwf	??_I2C2_Interrupt
  6601  0483  0870               	movf	??_I2C2_Interrupt,w
  6602  0484  07B7               	addwf	(low ((_I2C2_Config| 0+17)))^(0+128),f
  6603  0485  2CAB               	goto	i1l3003
  6604  0486                     i1l582:	
  6605                           ;I2C2.c: 173: }
  6606                           ;I2C2.c: 174: }
  6607                           
  6608                           ;I2C2.c: 172: SSP2CON1bits.CKP = 1;
  6609                           
  6610                           
  6611                           ;I2C2.c: 175: else if(!SSP2STATbits.D_nA)
  6612  0486  1A9C               	btfsc	28,5	;volatile
  6613  0487  2CAD               	goto	i1l3005
  6614                           
  6615                           ;I2C2.c: 176: {
  6616                           ;I2C2.c: 177: SSP2BUF;
  6617  0488  0819               	movf	25,w	;volatile
  6618                           
  6619                           ;I2C2.c: 179: if(SSP2STATbits.R_nW)
  6620  0489  1D1C               	btfss	28,2	;volatile
  6621  048A  2CA6               	goto	i1l3001
  6622                           
  6623                           ;I2C2.c: 180: {
  6624                           ;I2C2.c: 181: I2C2_Config.TransmitPoint = I2C2_Config.SlaveTransmitBuff;
  6625  048B  30A6               	movlw	(low (_I2C2_Config| 0))& (0+255)
  6626  048C  00F0               	movwf	??_I2C2_Interrupt
  6627  048D  0870               	movf	??_I2C2_Interrupt,w
  6628  048E  0021               	movlb	1	; select bank1
  6629  048F  00B6               	movwf	(low ((_I2C2_Config| 0+16)))^(0+128)
  6630  0490                     i1l2995:	
  6631                           ;I2C2.c: 183: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  6632                           
  6633  0490  0024               	movlb	4	; select bank4
  6634  0491  081C               	movf	28,w	;volatile
  6635  0492  3901               	andlw	1
  6636  0493  00F0               	movwf	??_I2C2_Interrupt
  6637  0494  0E1D               	swapf	29,w	;volatile
  6638  0495  3901               	andlw	1
  6639  0496  0470               	iorwf	??_I2C2_Interrupt,w
  6640  0497  1D03               	btfss	3,2
  6641  0498  2C90               	goto	i1l2995
  6642  0499                     L11:	
  6643                           
  6644                           ;I2C2.c: 184: SSP2BUF = *I2C2_Config.TransmitPoint;
  6645  0499  0021               	movlb	1	; select bank1
  6646  049A  0836               	movf	(low ((_I2C2_Config| 0+16)))^(0+128),w
  6647  049B  0086               	movwf	6
  6648  049C  0187               	clrf	7
  6649  049D  0801               	movf	1,w
  6650  049E  0024               	movlb	4	; select bank4
  6651  049F  0099               	movwf	25	;volatile
  6652                           
  6653                           ;I2C2.c: 185: I2C2_Config.TransmitPoint++;
  6654  04A0  3001               	movlw	1
  6655  04A1  00F0               	movwf	??_I2C2_Interrupt
  6656  04A2  0870               	movf	??_I2C2_Interrupt,w
  6657  04A3  0021               	movlb	1	; select bank1
  6658  04A4  07B6               	addwf	(low ((_I2C2_Config| 0+16)))^(0+128),f
  6659                           
  6660                           ;I2C2.c: 186: }
  6661  04A5  2CAB               	goto	i1l3003
  6662  04A6                     i1l3001:	
  6663                           
  6664                           ;I2C2.c: 187: else
  6665                           ;I2C2.c: 188: {
  6666                           ;I2C2.c: 189: I2C2_Config.ReceivePoint = I2C2_Config.SlaveReceiveBuff;
  6667  04A6  30AE               	movlw	(low ((_I2C2_Config| 0+8)))& (0+255)
  6668  04A7  00F0               	movwf	??_I2C2_Interrupt
  6669  04A8  0870               	movf	??_I2C2_Interrupt,w
  6670  04A9  0021               	movlb	1	; select bank1
  6671  04AA  00B7               	movwf	(low ((_I2C2_Config| 0+17)))^(0+128)
  6672  04AB                     i1l3003:	
  6673                           
  6674                           ;I2C2.c: 190: }
  6675                           ;I2C2.c: 191: SSP2CON1bits.CKP = 1;
  6676  04AB  0024               	movlb	4	; select bank4
  6677  04AC  161D               	bsf	29,4	;volatile
  6678  04AD                     i1l3005:	
  6679                           
  6680                           ;I2C2.c: 192: }
  6681                           ;I2C2.c: 193: SSP2IF = 0;
  6682  04AD  0020               	movlb	0	; select bank0
  6683  04AE  1014               	bcf	20,0	;volatile
  6684  04AF                     i1l3007:	
  6685                           
  6686                           ;I2C2.c: 194: }
  6687                           ;I2C2.c: 196: if(BCL2IE&&BCL2IF)
  6688  04AF  0021               	movlb	1	; select bank1
  6689  04B0  1C94               	btfss	20,1	;volatile
  6690  04B1  0008               	return
  6691  04B2  0020               	movlb	0	; select bank0
  6692  04B3  1C94               	btfss	20,1	;volatile
  6693  04B4  0008               	return
  6694                           
  6695                           ;I2C2.c: 197: BCL2IF = 0;
  6696  04B5  1094               	bcf	20,1	;volatile
  6697  04B6  0008               	return
  6698  04B7                     __end_of_I2C2_Interrupt:	
  6699                           
  6700                           	psect	text33
  6701  04B7                     __ptext33:	
  6702 ;; *************** function _I2C1_Interrupt *****************
  6703 ;; Defined at:
  6704 ;;		line 152 in file "I2C1.c"
  6705 ;; Parameters:    Size  Location     Type
  6706 ;;		None
  6707 ;; Auto vars:     Size  Location     Type
  6708 ;;		None
  6709 ;; Return value:  Size  Location     Type
  6710 ;;                  1    wreg      void 
  6711 ;; Registers used:
  6712 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6713 ;; Tracked objects:
  6714 ;;		On entry : 0/0
  6715 ;;		On exit  : 0/0
  6716 ;;		Unchanged: 0/0
  6717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6718 ;;      Params:         0       0       0       0       0       0
  6719 ;;      Locals:         0       0       0       0       0       0
  6720 ;;      Temps:          1       0       0       0       0       0
  6721 ;;      Totals:         1       0       0       0       0       0
  6722 ;;Total ram usage:        1 bytes
  6723 ;; Hardware stack levels used:    1
  6724 ;; This function calls:
  6725 ;;		Nothing
  6726 ;; This function is called by:
  6727 ;;		_I2C_CommonInterrupt
  6728 ;; This function uses a non-reentrant model
  6729 ;;
  6730                           
  6731                           
  6732                           ;psect for function _I2C1_Interrupt
  6733  04B7                     _I2C1_Interrupt:	
  6734                           
  6735                           ;I2C1.c: 154: if(SSP1IF&&SSP1IE)
  6736                           
  6737                           ;incstack = 0
  6738                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  6739  04B7  0020               	movlb	0	; select bank0
  6740  04B8  1D91               	btfss	17,3	;volatile
  6741  04B9  2D03               	goto	i1l2957
  6742  04BA  0021               	movlb	1	; select bank1
  6743  04BB  1D91               	btfss	17,3	;volatile
  6744  04BC  2D03               	goto	i1l2957
  6745                           
  6746                           ;I2C1.c: 155: {
  6747                           ;I2C1.c: 156: if(SSP1STATbits.D_nA)
  6748  04BD  0024               	movlb	4	; select bank4
  6749  04BE  1E94               	btfss	20,5	;volatile
  6750  04BF  2CDA               	goto	i1l445
  6751                           
  6752                           ;I2C1.c: 157: {
  6753                           ;I2C1.c: 158: if(SSP1STATbits.R_nW)
  6754  04C0  1D14               	btfss	20,2	;volatile
  6755  04C1  2CCD               	goto	i1l2933
  6756                           
  6757                           ;I2C1.c: 159: {
  6758                           ;I2C1.c: 160: if(!SSP1CON2bits.ACKSTAT)
  6759  04C2  1B16               	btfsc	22,6	;volatile
  6760  04C3  2D01               	goto	i1l2955
  6761  04C4                     i1l2925:	
  6762                           ;I2C1.c: 161: {
  6763                           ;I2C1.c: 162: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  6764                           
  6765  04C4  0814               	movf	20,w	;volatile
  6766  04C5  3901               	andlw	1
  6767  04C6  00F0               	movwf	??_I2C1_Interrupt
  6768  04C7  0E15               	swapf	21,w	;volatile
  6769  04C8  3901               	andlw	1
  6770  04C9  0470               	iorwf	??_I2C1_Interrupt,w
  6771  04CA  1D03               	btfss	3,2
  6772  04CB  2CC4               	goto	i1l2925
  6773  04CC  2CED               	goto	L12
  6774  04CD                     i1l2933:	
  6775                           ;I2C1.c: 166: }
  6776                           ;I2C1.c: 167: }
  6777                           
  6778                           ;I2C1.c: 165: SSP1CON1bits.CKP = 1;
  6779                           
  6780                           ;I2C1.c: 164: I2C1_Config.TransmitPoint++;
  6781                           
  6782                           ;I2C1.c: 163: SSP1BUF = *I2C1_Config.TransmitPoint;
  6783                           
  6784                           
  6785                           ;I2C1.c: 168: else
  6786                           ;I2C1.c: 169: {
  6787                           ;I2C1.c: 170: *I2C1_Config.ReceivePoint = SSP1BUF;
  6788  04CD  0811               	movf	17,w	;volatile
  6789  04CE  00F0               	movwf	??_I2C1_Interrupt
  6790  04CF  0021               	movlb	1	; select bank1
  6791  04D0  084A               	movf	(low ((_I2C1_Config| 0+17)))^(0+128),w
  6792  04D1  0086               	movwf	6
  6793  04D2  0187               	clrf	7
  6794  04D3  0870               	movf	??_I2C1_Interrupt,w
  6795  04D4  0081               	movwf	1
  6796                           
  6797                           ;I2C1.c: 171: I2C1_Config.ReceivePoint++;
  6798  04D5  3001               	movlw	1
  6799  04D6  00F0               	movwf	??_I2C1_Interrupt
  6800  04D7  0870               	movf	??_I2C1_Interrupt,w
  6801  04D8  07CA               	addwf	(low ((_I2C1_Config| 0+17)))^(0+128),f
  6802  04D9  2CFF               	goto	i1l2953
  6803  04DA                     i1l445:	
  6804                           ;I2C1.c: 173: }
  6805                           ;I2C1.c: 174: }
  6806                           
  6807                           ;I2C1.c: 172: SSP1CON1bits.CKP = 1;
  6808                           
  6809                           
  6810                           ;I2C1.c: 175: else if(!SSP1STATbits.D_nA)
  6811  04DA  1A94               	btfsc	20,5	;volatile
  6812  04DB  2D01               	goto	i1l2955
  6813                           
  6814                           ;I2C1.c: 176: {
