

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:51:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
 (7) _I2C1_Interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _DAC_Initialize
     _I2C_Init
       _I2C1_Setting
         _I2C1_PinInit
       _I2C2_Setting
         _I2C2_PinInit
     _I2C_Transmit
       _I2C1_Transmit
       _I2C2_Transmit
   _DAC_WriteVoltage
     _I2C_Transmit
       _I2C1_Transmit
       _I2C2_Transmit
   _LCD_Init
     _LCD_DisplayClear
       _LCD_WriteData
     _LCD_WriteData

 _hand (ROOT)
   _I2C_CommonInterrupt
     _I2C1_Interrupt
     _I2C2_Interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      40       6       80.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      4C      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sun May 21 00:51:51 2017

                 __CFG_CP$OFF 0000                I2C2_Transmit@i 0077         ??_I2C_CommonInterrupt 0071  
                         l221 02FC                           l225 0323                           l238 00B3  
                         l247 00D6                           l256 00ED                           l362 02EB  
                         l358 02C4                           l375 0035                           l384 0058  
                         l393 006F                           l485 03AA                           _GIE 005F  
                         _RA3 0063                           _RA4 0064                  __CFG_CPD$OFF 0000  
                __CFG_BORV$LO 0000                           wreg 0009                    _Basic_Init 03E8  
                __CFG_LVP$OFF 0000                          l3042 01B5                          l3034 019E  
                        l3028 0194                          l2900 02CC                          l2822 030E  
                        l2814 0304                          l2832 0319                          l2840 009F  
                        l2922 02E3                          l2842 00A9                          l2836 031B  
                        l2908 02D6                          l2852 00C6                          l2918 02E1  
                        l2862 00BE                          l2950 0044                          l2926 0021  
                        l2880 010E                          l2864 00C2                          l2952 0065  
                        l2928 002B                          l2866 00E3                          l2962 0074  
                        l2938 0048                          l2970 0092                          l2980 0394  
                        l2876 00F2                          l2884 0110                          l2964 008B  
                        l2972 009B                          l2948 0040                          l2878 0109  
                        l2886 0119                          l2966 0090                          l2990 0369  
                        l2984 03A2                          l2978 0386                          l2994 037A  
                        l2996 0382                          l2988 035C             ?_DAC_WriteVoltage 0055  
                        STR_1 03E6                          STR_2 03CC                          STR_3 03DA  
                        STR_4 03E0                          STR_5 03D3                          u1765 0288  
                        u2807 01A6                          u2817 01CF                          u2827 0123  
                        _PEIE 005E                          u2837 013B                          u2847 014E  
                        u2857 0162                          u2867 0406                          u2877 0282  
             ??_I2C1_Transmit 0074                  __CFG_WRT$OFF 0000            ??_DAC_WriteVoltage 0057  
                        _hand 0004                          _main 0184              __end_of_I2C_Init 03AD  
                        fsr0h 0005                          fsr1h 0007                          indf0 0000  
                        fsr0l 0004                          indf1 0001                          fsr1l 0006  
                        btemp 007E                 __CFG_BOREN$ON 0000               ??_I2C2_Transmit 0074  
            ??_I2C1_Interrupt 0070                          start 0010                 __CFG_IESO$OFF 0000  
                 main@voltage 005C                 _LCD_WriteData 0280                 __CFG_MCLRE$ON 0000  
            ??_I2C2_Interrupt 0070      __end_of_LCD_DisplayClear 040C         __size_of_I2C_Transmit 002B  
            __end_of_LCD_Init 0184                 __CFG_PLLEN$ON 0000                         ?_hand 0070  
                       ?_main 0070                 __CFG_WDTE$OFF 0000                         _LATA7 0867  
                       i1l304 024F                         i1l441 01FB                         _PORTA 000C  
                       _PORTB 000D                         _TRISA 008C                         _TRISB 008D  
           I2C2_Transmit@size 0073                 __CFG_PWRTE$ON 0000                __CFG_FCMEN$OFF 0000  
                       status 0003                         wtemp0 007E                  _I2C_Transmit 0359  
              ?_LCD_WriteData 0070              ??_DAC_Initialize 0055               __initialization 0012  
                __end_of_hand 0010                  __end_of_main 01D8                        ??_hand 0071  
                      ??_main 005A                   ?_Basic_Init 0070                        _BCL1IE 0493  
                      _BCL1IF 0093                        _BCL2IE 04A1                        _BCL2IF 00A1  
                      _ANSELA 018C                        _ANSELB 018D                        i1l1500 0274  
                      i1l1502 0276                        i1l1504 0278                        i1l1522 01E5  
                      i1l1530 01EE                        i1l1550 0220                        i1l1542 0205  
                      i1l1472 0239                        i1l1480 0242                        i1l1552 0222  
                      i1l1554 0224                        i1l1492 0259                        i1l1548 021B  
                      i1l1498 026F            I2C2_Transmit@i_430 0078                        _OSCCON 0099  
          I2C2_Transmit@pData 0072                        _SSP1IE 048B                        _SSP1IF 008B  
                      _SSP2IE 04A0                        _SSP2IF 00A0                        _outptr 007B  
            I2C_Transmit@I2Cx 0053                     ?_I2C_Init 0077              I2C_Transmit@size 004F  
     __end_of__initialization 001A                     ?_LCD_Init 0070               ??_LCD_WriteData 0072  
                  _VoltageReg 004A                __pcstackCOMMON 0070           __size_of_Basic_Init 0015  
                  ??_I2C_Init 004D           I2C1_Transmit@result 0079                    __pbssBANK0 0020  
                  ??_LCD_Init 0076                  I2C_Init@I2Cx 007A   __end_of_I2C_CommonInterrupt 042E  
                I2C_Init@mode 0078                    __pmaintext 0184     __size_of_DAC_WriteVoltage 002F  
                  __pintentry 0004             ?_LCD_DisplayClear 0070                       _APFCON0 011D  
                     _APFCON1 011E            ??_LCD_DisplayClear 0075                       _LCD_Put 0000  
                     _SSP1ADD 0212                       _SSP2ADD 021A                       _SSP1BUF 0211  
                     _SSP2BUF 0219                       _SSP1MSK 0213                       _SSP2MSK 021B  
         I2C2_Transmit@result 0079         __end_of_I2C1_Transmit 011B         __end_of_I2C2_Transmit 009D  
             __CFG_STVREN$OFF 0000                       __ptext1 011B                       __ptext2 03FD  
                     __ptext3 0280                       __ptext4 032A                       __ptext5 03AD  
                     __ptext6 0359                       __ptext7 001E                       __ptext8 009D  
                     __ptext9 0384                  ??_Basic_Init 0072                       clrloop0 0423  
        end_of_initialization 001A                 ?_I2C1_PinInit 0070                 ?_I2C2_PinInit 0070  
                 _I2C1_Config 0037                   _I2C2_Config 0024                 ?_I2C1_Setting 0073  
               ?_I2C2_Setting 0073             I2C_Transmit@pData 004E            __end_of_Basic_Init 03FD  
                __pstringtext 03CC       __size_of_I2C1_Interrupt 0054              __CFG_FOSC$INTOSC 0000  
     __size_of_I2C2_Interrupt 0054             __size_of_I2C_Init 0029           I2C1_Setting@address 0076  
              ??_I2C1_PinInit 0072                ??_I2C2_PinInit 0072                ??_I2C1_Setting 0075  
              ??_I2C2_Setting 0075             __size_of_LCD_Init 0069              _DAC_WriteVoltage 032A  
                   _ConfigReg 004C       __size_of_DAC_Initialize 001F           start_initialization 0012  
        I2C1_Transmit@address 0076           I2C2_Setting@address 0076         __end_of_LCD_WriteData 02BA  
           I2C1_Setting@Speed 0074                   __pbssCOMMON 007B                     ___latbits 0001  
               __pcstackBANK0 004D            I2C1_Transmit@i_286 0078            I2C1_Transmit@pData 0072  
   __size_of_LCD_DisplayClear 000F               I2C_Init@address 0077                 ?_I2C_Transmit 004D  
               I2C_Init@Speed 0079         DAC_WriteVoltage@volue 0055                _I2C1_Interrupt 022C  
        __end_of_I2C1_PinInit 0422  __size_of_I2C_CommonInterrupt 0006          __end_of_I2C2_PinInit 0417  
        __end_of_I2C1_Setting 032A                      _I2C_Init 0384          __end_of_I2C2_Setting 02F2  
              _I2C2_Interrupt 01D8                      _LCD_Init 011B                ??_I2C_Transmit 0050  
                   clear_ram0 0422        __end_of_I2C1_Interrupt 0280                      _SSP1CON1 0215  
                    _SSP1CON2 0216          I2C2_Transmit@address 0076                      _SSP2CON1 021D  
                    _SSP2CON2 021E                      _SSP1STAT 0214                      _SSP2STAT 021C  
              _DAC_Initialize 03AD        __end_of_I2C2_Interrupt 022C        __size_of_I2C1_Transmit 007E  
