

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 09:38:00 2017
=======
                                                                                               Fri Mar  3 09:42:45 2017
>>>>>>> master

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< HEAD
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1827 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[13]), 

    xputs@str	PTR const unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

>>>>>>> master
    outptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    xfunc_out	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), LCD_Put(), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
<<<<<<< HEAD
 (0) _main                                                 0     0      0     251
=======
 (0) _main                                                 0     0      0    4073
>>>>>>> master
                         _Basic_Init
                         _Buzer_Init
                      _Buzer_SetDuty
                           _LCD_Init
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     120
                                              4 COMMON     2     2      0
                   _LCD_DisplayClear
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayClear                                     1     1      0      60
                                              3 COMMON     1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteData                                        3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Buzer_SetDuty                                        5     3      2     131
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Buzer_Init                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _Buzer_Init
   _Buzer_SetDuty
   _LCD_Init
     _LCD_DisplayClear
       _LCD_WriteData
     _LCD_WriteData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
<<<<<<< HEAD
ABS                  0      0       B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
=======
ABS                  0      0      4B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     38      3D       6       76.2%
>>>>>>> master
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
<<<<<<< HEAD
DATA                 0      0       B      15        0.0%
=======
DATA                 0      0      4B      15        0.0%
>>>>>>> master
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
Symbol Table                                                                                   Fri Mar  3 09:38:00 2017

              __CFG_CP$OFF 0000                         l33 0717                         u15 075D  
                      _RA3 0063                        _RA4 0064                        _PR2 001B  
             __CFG_CPD$OFF 0000                        u707 07AF                        u717 07C2  
                      u727 07D6                        u737 06E8                        u747 0757  
                      u685 072B                        u697 0797               __CFG_BORV$LO 0000  
                      wreg 0009                 _Basic_Init 06EE               __CFG_LVP$OFF 0000  
                     STR_1 081A                       STR_2 0800                       STR_3 080E  
                     STR_4 0814                       STR_5 0807                       _TMR2 001A  
             __CFG_WRT$OFF 0000                       _main 0703                       btemp 007E  
            __CFG_BOREN$ON 0000                       start 0002              __CFG_IESO$OFF 0000  
            _LCD_WriteData 0755              __CFG_MCLRE$ON 0000   __end_of_LCD_DisplayClear 06EE  
         __end_of_LCD_Init 07F8              __CFG_PLLEN$ON 0000                      ?_main 0070  
            __CFG_WDTE$OFF 0000                      _T2CON 001C                      _PORTA 000C  
                    _PORTB 000D                      _TRISA 008C                      _TRISB 008D  
            _Buzer_SetDuty 0718              __CFG_PWRTE$ON 0000             __CFG_FCMEN$OFF 0000  
                    wtemp0 007E             ?_LCD_WriteData 0070            __initialization 07F8  
               _Buzer_Init 0733               __end_of_main 0718                     ??_main 0076  
           ?_Buzer_SetDuty 0070                ?_Basic_Init 0070                     _CCPR2L 0298  
                   _ANSELA 018C                     _ANSELB 018D                     _OSCCON 0099  
                   _outptr 007A    __end_of__initialization 07FD                  ?_LCD_Init 0070  
          ??_LCD_WriteData 0070             __pcstackCOMMON 0070                ?_Buzer_Init 0070  
      __size_of_Basic_Init 0015            ??_Buzer_SetDuty 0072                 ??_LCD_Init 0074  
               __pmaintext 0703          Buzer_SetDuty@duty 0070                    _CCP2CON 029A  
        ?_LCD_DisplayClear 0070                    _APFCON0 011D                    _APFCON1 011E  
                  _CCPTMRS 029E         ??_LCD_DisplayClear 0073                    _LCD_Put 0000  
      __size_of_Buzer_Init 0022            __CFG_STVREN$OFF 0000                    __ptext1 078F  
                  __ptext2 06DF                    __ptext3 0755                    __ptext4 0718  
                  __ptext5 0733                    __ptext6 06EE               ??_Basic_Init 0070  
     end_of_initialization 07FD         __end_of_Basic_Init 0703               __pstringtext 0800  
         __CFG_FOSC$INTOSC 0000          __size_of_LCD_Init 0069               ??_Buzer_Init 0070  
      start_initialization 07F8         __end_of_Buzer_Init 0755      __end_of_LCD_WriteData 078F  
    __end_of_Buzer_SetDuty 0733                __pbssCOMMON 0076                  ___latbits 0001  
__size_of_LCD_DisplayClear 000F                   _LCD_Init 078F                  _xfunc_out 0078  
       LCD_WriteData@point 0072           _LCD_DisplayClear 06DF              __size_of_main 0015  
 Buzer_SetDuty@CCP2CON_Pre 0074                   _xfunc_in 0076          __CFG_CLKOUTEN$OFF 0000  
   __size_of_LCD_WriteData 003A     __size_of_Buzer_SetDuty 001B  
=======
Symbol Table                                                                                   Fri Mar  3 09:42:45 2017

                __CFG_CP$OFF 0000          ___wmul@multiplicand 0072                          l123 064A  
                        l108 05CE                          l141 06E5                          l164 079C  
                        l345 0457                          _RA3 0063                          _RA4 0064  
               __CFG_CPD$OFF 0000                          u905 0458                          u915 045D  
                        u845 049F                          u945 0526                          u965 0532  
                        u975 0546                          u985 0552                 __CFG_BORV$LO 0000  
                        wreg 0009                   _Basic_Init 040C                 __CFG_LVP$OFF 0000  
            __end_of_LCD_Put 03DA                         l1401 050A                         l1501 06C3  
                       l1335 0489                         l1327 0479                         l1503 06C8  
                       l1423 05E7                         l1345 03FA                         l1513 06FF  
                       l1515 0714                         l1507 06CD                         l1381 055C  
                       l1349 0451                         l1541 0782                         l1525 073E  
                       l1517 071D                         l1453 063A                         l1445 0610  
                       l1437 05FC                         l1367 0523                         l1391 04D9  
                       l1527 0740                         l1519 072D                         l1447 0613  
                       l1377 0551                         l1369 0531                         l1393 04E7  
                       l1561 07BB                         l1553 07AA                         l1537 077A  
                       l1481 0680                         l1473 0665                         l1465 0657  
                       l1457 0642                         l1571 07E3                         l1563 07BF  
                       l1491 069A                         l1483 0684                         l1397 04FF  
                       l1573 07E7                         l1493 06AF                         l1567 07D1  
                       l1559 07B2                         l1495 06BC                         l1487 0696  
                       l1479 0672                         l1497 06BF                         l1681 0441  
                       l1499 06C1                         STR_1 0800                         STR_2 0827  
                       STR_3 080D                         STR_4 081B                         STR_5 0821  
                       STR_6 0814                         u1015 04DC                         u1035 04F5  
                       u1045 0500                         u1315 07CF                         u1335 07F5  
                       u1345 0427                         u1185 0694                         u1195 06A8  
                       u1537 056D                         u1547 0585                         u1557 0598  
                       u1567 05AC                         u1577 03E3                         u1587 0432  
                       u1597 0499                 __CFG_WRT$OFF 0000                         _main 0436  
                       fsr0h 0005                         fsr1h 0007                         indf0 0000  
                       fsr0l 0004                         indf1 0001                         fsr1l 0006  
                       btemp 007E                __CFG_BOREN$ON 0000                         start 0002  
              __CFG_IESO$OFF 0000                _LCD_WriteData 0497                __CFG_MCLRE$ON 0000  
   __end_of_LCD_DisplayClear 03E9             __end_of_LCD_Init 05CE                __CFG_PLLEN$ON 0000  
                LCD_Put@word 0073                        ?_main 0070                __CFG_WDTE$OFF 0000  
            __end_of___lldiv 0565              __end_of___llmod 0513                        _PORTA 000C  
