

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Sat May 13 11:34:09 2017
=======
                                                                                               Sat May 13 03:06:16 2017
>>>>>>> CPS

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
<<<<<<< HEAD
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
  5791  05A9  159D               	bsf	29,3	;volatile
  5792                           
  5793                           ;I2C2.c: 24: if(Speed==I2C_SPEED_STANDARD)
  5794  05AA  0020               	movlb	0	; select bank0
  5795  05AB  0822               	movf	I2C2_Setting@Speed,w
  5796  05AC  1D03               	btfss	3,2
  5797  05AD  2DB2               	goto	l3740
  5798                           
  5799                           ;I2C2.c: 25: {
  5800                           ;I2C2.c: 26: SSP2STAT |= (1<<7);
  5801  05AE  0024               	movlb	4	; select bank4
  5802  05AF  179C               	bsf	28,7	;volatile
  5803                           
  5804                           ;I2C2.c: 27: SSP2ADD = 0x4F;
  5805  05B0  304F               	movlw	79
  5806  05B1  2DBC               	goto	L9
  5807  05B2                     l3740:	
  5808                           ;I2C2.c: 28: }
  5809                           
  5810                           
  5811                           ;I2C2.c: 29: else if(Speed==I2C_SPEED_HIGH)
  5812  05B2  0020               	movlb	0	; select bank0
  5813  05B3  0322               	decf	I2C2_Setting@Speed,w
  5814  05B4  1D03               	btfss	3,2
  5815  05B5  2DBD               	goto	l3746
  5816                           
  5817                           ;I2C2.c: 30: {
  5818                           ;I2C2.c: 31: SSP2STAT &= ~(1<<7);
  5819  05B6  307F               	movlw	127
  5820  05B7  00A3               	movwf	??_I2C2_Setting
  5821  05B8  0823               	movf	??_I2C2_Setting,w
  5822  05B9  0024               	movlb	4	; select bank4
  5823  05BA  059C               	andwf	28,f	;volatile
  5824                           
  5825                           ;I2C2.c: 32: SSP2ADD = 0x13;
  5826  05BB  3013               	movlw	19
  5827  05BC                     L9:	
  5828  05BC  009A               	movwf	26	;volatile
  5829  05BD                     l3746:	
  5830                           
  5831                           ;I2C2.c: 33: }
  5832                           ;I2C2.c: 34: SSP2CON1bits.SSPEN = 1;
  5833  05BD  0024               	movlb	4	; select bank4
  5834  05BE  2DCE               	goto	l3758
  5835  05BF                     l3748:	
  5836                           ;I2C2.c: 37: case I2C_MODE_SLAVE:
  5837                           
  5838                           ;I2C2.c: 35: break;
  5839                           
  5840                           
  5841                           ;I2C2.c: 38: SSP2STAT = 0x00;
  5842  05BF  0024               	movlb	4	; select bank4
  5843  05C0  019C               	clrf	28	;volatile
  5844                           
  5845                           ;I2C2.c: 39: SSP2CON1 |= (0x06<<0);
  5846  05C1  3006               	movlw	6
  5847  05C2  0020               	movlb	0	; select bank0
  5848  05C3  00A3               	movwf	??_I2C2_Setting
  5849  05C4  0823               	movf	??_I2C2_Setting,w
  5850  05C5  0024               	movlb	4	; select bank4
  5851  05C6  049D               	iorwf	29,f	;volatile
  5852                           
  5853                           ;I2C2.c: 40: SSP2CON2bits.SEN= 1;
  5854  05C7  141E               	bsf	30,0	;volatile
  5855                           
  5856                           ;I2C2.c: 41: SSP2ADD = address << 1;
  5857  05C8  0020               	movlb	0	; select bank0
  5858  05C9  3524               	lslf	I2C2_Setting@address,w
  5859  05CA  0024               	movlb	4	; select bank4
  5860  05CB  009A               	movwf	26	;volatile
  5861                           
  5862                           ;I2C2.c: 42: SSP2MSK = 0xFE;
  5863  05CC  30FE               	movlw	254
  5864  05CD  009B               	movwf	27	;volatile
  5865  05CE                     l3758:	
  5866                           
  5867                           ;I2C2.c: 43: SSP2CON1bits.SSPEN = 1;
  5868  05CE  169D               	bsf	29,5	;volatile
  5869                           
  5870                           ;I2C2.c: 45: }
  5871                           
  5872                           ;I2C2.c: 44: break;
  5873  05CF  2DD9               	goto	l215
  5874  05D0                     l3762:	
  5875  05D0  0020               	movlb	0	; select bank0
  5876  05D1  0821               	movf	I2C2_Setting@mode,w
  5877                           
  5878                           ; Switch size 1, requested type "space"
  5879                           ; Number of cases is 2, Range of values is 0 to 1
  5880                           ; switch strategies available:
  5881                           ; Name         Instructions Cycles
  5882                           ; simple_byte            7     4 (average)
  5883                           ; direct_byte           10     6 (fixed)
  5884                           ; jumptable            260     6 (fixed)
  5885                           ;	Chosen strategy is simple_byte
  5886  05D2  3A00               	xorlw	0	; case 0
  5887  05D3  1903               	skipnz
  5888  05D4  2DA8               	goto	l211
  5889  05D5  3A01               	xorlw	1	; case 1
  5890  05D6  1903               	skipnz
  5891  05D7  2DBF               	goto	l3748
  5892  05D8  2DD9               	goto	l215
  5893  05D9                     l215:	
  5894                           
  5895                           ;I2C2.c: 46: SSP2IE = 1;
  5896  05D9  0021               	movlb	1	; select bank1
  5897  05DA  1414               	bsf	20,0	;volatile
  5898                           
  5899                           ;I2C2.c: 47: BCL2IE = 1;
  5900  05DB  1494               	bsf	20,1	;volatile
  5901                           
  5902                           ;I2C2.c: 48: SSP2IF = 0;
  5903  05DC  0020               	movlb	0	; select bank0
  5904  05DD  1014               	bcf	20,0	;volatile
  5905                           
  5906                           ;I2C2.c: 49: BCL2IF = 0;
  5907  05DE  1094               	bcf	20,1	;volatile
  5908  05DF  0008               	return
  5909  05E0                     __end_of_I2C2_Setting:	
  5910                           
  5911                           	psect	text23
  5912  0F30                     __ptext23:	
  5913 ;; *************** function _I2C2_PinInit *****************
  5914 ;; Defined at:
  5915 ;;		line 9 in file "I2C2.c"
  5916 ;; Parameters:    Size  Location     Type
  5917 ;;		None
  5918 ;; Auto vars:     Size  Location     Type
  5919 ;;		None
  5920 ;; Return value:  Size  Location     Type
  5921 ;;                  1    wreg      void 
  5922 ;; Registers used:
  5923 ;;		wreg, status,2, status,0
  5924 ;; Tracked objects:
  5925 ;;		On entry : 0/0
  5926 ;;		On exit  : 0/0
  5927 ;;		Unchanged: 0/0
  5928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5929 ;;      Params:         0       0       0       0       0       0
  5930 ;;      Locals:         0       0       0       0       0       0
  5931 ;;      Temps:          0       1       0       0       0       0
  5932 ;;      Totals:         0       1       0       0       0       0
  5933 ;;Total ram usage:        1 bytes
  5934 ;; Hardware stack levels used:    1
  5935 ;; Hardware stack levels required when called:    3
  5936 ;; This function calls:
  5937 ;;		Nothing
  5938 ;; This function is called by:
  5939 ;;		_I2C2_Setting
  5940 ;; This function uses a non-reentrant model
  5941 ;;
  5942                           
  5943                           
  5944                           ;psect for function _I2C2_PinInit
  5945  0F30                     _I2C2_PinInit:	
  5946                           
  5947                           ;I2C2.c: 11: TRISB |= ((1<<2)|(1<<5));
  5948                           
  5949                           ;incstack = 0
  5950                           ; Regs used in _I2C2_PinInit: [wreg+status,2+status,0]
  5951  0F30  3024               	movlw	36
  5952  0F31  0020               	movlb	0	; select bank0
  5953  0F32  00A0               	movwf	??_I2C2_PinInit
  5954  0F33  0820               	movf	??_I2C2_PinInit,w
  5955  0F34  0021               	movlb	1	; select bank1
  5956  0F35  048D               	iorwf	13,f	;volatile
  5957                           
  5958                           ;I2C2.c: 12: ANSELB &= ~((1<<2)|(1<<5));
  5959  0F36  30DB               	movlw	219
  5960  0F37  0020               	movlb	0	; select bank0
  5961  0F38  00A0               	movwf	??_I2C2_PinInit
  5962  0F39  0820               	movf	??_I2C2_PinInit,w
  5963  0F3A  0023               	movlb	3	; select bank3
  5964  0F3B  058D               	andwf	13,f	;volatile
  5965  0F3C  0008               	return
  5966  0F3D                     __end_of_I2C2_PinInit:	
  5967                           
  5968                           	psect	text24
  5969  05E0                     __ptext24:	
  5970 ;; *************** function _I2C1_Setting *****************
  5971 ;; Defined at:
  5972 ;;		line 15 in file "I2C1.c"
  5973 ;; Parameters:    Size  Location     Type
  5974 ;;  address         1    wreg     unsigned char 
  5975 ;;  mode            1    1[BANK0 ] enum E3057
  5976 ;;  Speed           1    2[BANK0 ] enum E3061
  5977 ;; Auto vars:     Size  Location     Type
  5978 ;;  address         1    4[BANK0 ] unsigned char 
  5979 ;; Return value:  Size  Location     Type
  5980 ;;                  1    wreg      void 
  5981 ;; Registers used:
  5982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5983 ;; Tracked objects:
  5984 ;;		On entry : 0/0
  5985 ;;		On exit  : 0/0
  5986 ;;		Unchanged: 0/0
  5987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5988 ;;      Params:         0       2       0       0       0       0
  5989 ;;      Locals:         0       1       0       0       0       0
  5990 ;;      Temps:          0       1       0       0       0       0
  5991 ;;      Totals:         0       4       0       0       0       0
  5992 ;;Total ram usage:        4 bytes
  5993 ;; Hardware stack levels used:    1
  5994 ;; Hardware stack levels required when called:    4
  5995 ;; This function calls:
  5996 ;;		_I2C1_PinInit
  5997 ;; This function is called by:
  5998 ;;		_I2C_Init
  5999 ;; This function uses a non-reentrant model
  6000 ;;
  6001                           
  6002                           
  6003                           ;psect for function _I2C1_Setting
  6004  05E0                     _I2C1_Setting:	
  6005                           
  6006                           ;incstack = 0
  6007                           ; Regs used in _I2C1_Setting: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6008                           ;I2C1_Setting@address stored from wreg
  6009  05E0  0020               	movlb	0	; select bank0
  6010  05E1  00A4               	movwf	I2C1_Setting@address
  6011                           
  6012                           ;I2C1.c: 17: I2C1_PinInit();
  6013  05E2  318F  2723  3185   	fcall	_I2C1_PinInit
  6014                           
  6015                           ;I2C1.c: 18: I2C1_Config.Mode = mode;
  6016  05E5  0020               	movlb	0	; select bank0
  6017  05E6  0821               	movf	I2C1_Setting@mode,w
  6018  05E7  00A3               	movwf	??_I2C1_Setting
  6019  05E8  0823               	movf	??_I2C1_Setting,w
  6020  05E9  0021               	movlb	1	; select bank1
  6021  05EA  00D0               	movwf	(_I2C1_Config^(0+128)+18)
  6022                           
  6023                           ;I2C1.c: 20: switch(mode)
  6024  05EB  2E14               	goto	l3676
  6025  05EC                     l74:	
  6026                           ;I2C1.c: 21: {
  6027                           ;I2C1.c: 22: case I2C_MODE_MASTER:
  6028                           
  6029                           
  6030                           ;I2C1.c: 23: SSP1CON1 |= (0x08<<0);
  6031  05EC  0024               	movlb	4	; select bank4
  6032  05ED  1595               	bsf	21,3	;volatile
  6033                           
  6034                           ;I2C1.c: 24: if(Speed==I2C_SPEED_STANDARD)
  6035  05EE  0020               	movlb	0	; select bank0
  6036  05EF  0822               	movf	I2C1_Setting@Speed,w
  6037  05F0  1D03               	btfss	3,2
  6038  05F1  2DF6               	goto	l3654
  6039                           
  6040                           ;I2C1.c: 25: {
  6041                           ;I2C1.c: 26: SSP1STAT |= (1<<7);
  6042  05F2  0024               	movlb	4	; select bank4
  6043  05F3  1794               	bsf	20,7	;volatile
  6044                           
  6045                           ;I2C1.c: 27: SSP1ADD = 0x4F;
  6046  05F4  304F               	movlw	79
  6047  05F5  2E00               	goto	L10
  6048  05F6                     l3654:	
  6049                           ;I2C1.c: 28: }
  6050                           
  6051                           
  6052                           ;I2C1.c: 29: else if(Speed==I2C_SPEED_HIGH)
  6053  05F6  0020               	movlb	0	; select bank0
  6054  05F7  0322               	decf	I2C1_Setting@Speed,w
  6055  05F8  1D03               	btfss	3,2
  6056  05F9  2E01               	goto	l3660
  6057                           
  6058                           ;I2C1.c: 30: {
  6059                           ;I2C1.c: 31: SSP1STAT &= ~(1<<7);
  6060  05FA  307F               	movlw	127
  6061  05FB  00A3               	movwf	??_I2C1_Setting
  6062  05FC  0823               	movf	??_I2C1_Setting,w
  6063  05FD  0024               	movlb	4	; select bank4
  6064  05FE  0594               	andwf	20,f	;volatile
  6065                           
  6066                           ;I2C1.c: 32: SSP1ADD = 0x13;
  6067  05FF  3013               	movlw	19
  6068  0600                     L10:	
  6069  0600  0092               	movwf	18	;volatile
  6070  0601                     l3660:	
  6071                           
  6072                           ;I2C1.c: 33: }
  6073                           ;I2C1.c: 34: SSP1CON1bits.SSPEN = 1;
  6074  0601  0024               	movlb	4	; select bank4
  6075  0602  2E12               	goto	l3672
  6076  0603                     l3662:	
  6077                           ;I2C1.c: 37: case I2C_MODE_SLAVE:
  6078                           
  6079                           ;I2C1.c: 35: break;
  6080                           
  6081                           
  6082                           ;I2C1.c: 38: SSP1STAT = 0x00;
  6083  0603  0024               	movlb	4	; select bank4
  6084  0604  0194               	clrf	20	;volatile
  6085                           
  6086                           ;I2C1.c: 39: SSP1CON1 |= (0x06<<0);
  6087  0605  3006               	movlw	6
  6088  0606  0020               	movlb	0	; select bank0
  6089  0607  00A3               	movwf	??_I2C1_Setting
  6090  0608  0823               	movf	??_I2C1_Setting,w
  6091  0609  0024               	movlb	4	; select bank4
  6092  060A  0495               	iorwf	21,f	;volatile
  6093                           
  6094                           ;I2C1.c: 40: SSP1CON2bits.SEN= 1;
