

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 04:42:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.41
                        l3589 03F1                          l3845 0231                          l3837 0220  
                        l3781 0135                          l3765 00F6                          l3757 00DB  
                        l3749 00CD                          l3917 028C                          l3863 06E6  
                        l3871 06AE                          l3687 0593                          l3855 0259  
                        l3847 0235                          l3783 0137                          l3775 0110  
                        l3767 00FA                          l3791 0143                          l3927 02DB  
                        l3873 06BB                          l3857 025D                          l3785 0139  
                        l3777 0125                          l3867 06F4                          l3787 013E  
                        l3779 0132                          l3877 06CC                          l3797 0175  
                        l3879 06D4                          l3799 018A                          STR_1 069A  
                        STR_2 069F                          STR_3 06A4                          STR_4 06A9  
                        STR_5 0680                          STR_6 068E                          STR_7 0694  
                        STR_8 0687                          u2105 0774                          u2095 076F  
                        u4107 05A9                          u4047 0406                          u4057 041F  
                        u1755 05AF                          u4067 0432                          u4077 0446  
                        u4087 0FEA                          u4097 07AB                          u3625 0570  
                        u2755 07A0                          u3555 0525                          _PEIE 005E  
                        u3645 0589                          u3805 011E                          u3575 0531  
                        u3655 0594                          u3585 0545                          u3595 0551  
                        u3925 0245                          u3945 026B                          u3795 010A  
                        u3955 02AC                          u3965 02D1                          u3975 02F6  
                        _TMR0 0015                          _TMR1 0016                          _TMR2 001A  
                        _TMR4 0415               ??_I2C1_Transmit 0074                  __CFG_WRT$OFF 0000  
                        _main 026E              __end_of_I2C_Init 0700                          fsr0h 0005  
                        fsr1h 0007                          indf0 0000                          fsr0l 0004  
                        indf1 0001                          fsr1l 0006                          btemp 007E  
               __CFG_BOREN$ON 0000               ??_I2C2_Transmit 0074              ??_I2C1_Interrupt 0070  
                        start 002D                 __CFG_IESO$OFF 0000               __end_of_Handler 002D  
               _LCD_WriteData 05A7                 __CFG_MCLRE$ON 0000              ??_I2C2_Interrupt 0070  
          __size_of_CPSx_Read 0025      __end_of_LCD_DisplayClear 0FF0         __size_of_I2C_Transmit 002B  
            __end_of_LCD_Init 0469                 __CFG_PLLEN$ON 0000                   LCD_Put@word 0075  
                       ?_main 0070                 __CFG_WDTE$OFF 0000               __end_of___lldiv 0564  
                       _T1CON 0018               __end_of___llmod 05A7                         _T2CON 001C  
                       _LATA3 0863                         _LATA4 0864                         _LATA6 0866  
                       _T4CON 0417                         i1l443 04E0                         i1l580 048C  
                       _PORTA 000C                         _PORTB 000D                         _TRISA 008C  
                       _TRISB 008D             I2C2_Transmit@size 0073                 __CFG_PWRTE$ON 0000  
              __CFG_FCMEN$OFF 0000                         _xputc 0653                         _xputs 07C4  
                       pclath 000A                         status 0003                         wtemp0 007E  
             __end_of_xprintf 1000                  _I2C_Transmit 06AB            _LCD_CursorPosition 079A  
              ?_LCD_WriteData 0070              ??_DAC_Initialize 0028               __initialization 002F  
                  _Buzer_Init 0725                  __end_of_main 0301           ?_LCD_CursorPosition 0075  
                      ??_main 005E                     ??_LCD_Put 0076              CPSx_Read@channel 007A  
                 ?_Basic_Init 0070                        _BCL1IE 0493                        _BCL1IF 0093  
                      _BCL2IE 04A1                        _BCL2IF 00A1                _Timer1_Handler 0FAC  
            ___llmod@dividend 0076          __size_of_mTouch_Init 0013                        _CCPR2L 0298  
        ??_LCD_CursorPosition 0076                        _ANSELA 018C                        _ANSELB 018D  
                      _T1GCON 0019             __end_of_CPSx_Read 0725                        ?_xputc 0070  
                      ?_xputs 0070                        i1l3001 04B1                        i1l3003 04B3  
                      i1l3005 04B5                        i1l3407 0023                        i1l3199 0FBE  
                      i1l2923 04CA                        i1l2931 04D3                        i1l2951 0505  
                      i1l2943 04EA                        i1l2953 0507                        i1l2955 0509  
                      i1l2949 0500                        i1l2973 0476                        i1l2981 047F  
          I2C2_Transmit@i_560 0078                        i1l2993 0496                        i1l2999 04AC  
                      _OSCCON 0099            I2C2_Transmit@pData 0072                _Timer4_Handler 0FB5  
                      _TMR1IE 0488                        _TMR1IF 0088                     ??_Handler 0071  
                      _TMR4IE 0499                        _TMR4IF 0099                        _TMR1ON 00C0  
                      _SSP1IE 048B                        _SSP1IF 008B                        _SSP2IE 04A0  
                      _SSP2IF 00A0               _mTouch_PortInit 0FD6                 ??_Timer1_Init 0072  
               ??_Timer4_Init 0072                        ___wmul 0766                     ??___lldiv 0020  
                   ??___llmod 0020                        _outptr 007B              I2C_Transmit@I2Cx 0026  
                   ?_I2C_Init 0077        __end_of_Timer1_Handler 0FB5              I2C_Transmit@size 0022  
      __end_of_Timer4_Handler 0FC0                        xputc@c 0077                     ??_xprintf 005C  
     __end_of__initialization 0040                     ?_LCD_Init 0070               ??_LCD_WriteData 0072  
            __end_of_xvprintf 026E                    _VoltageReg 006C                __pcstackCOMMON 0070  
                 ?_Buzer_Init 0070           __size_of_Basic_Init 0015           __end_of_Timer1_Init 079A  
         __end_of_Timer4_Init 07FB                 __end_of_xputc 0680                 __end_of_xputs 07D7  
                  ??_I2C_Init 0020               ?_Timer1_Handler 0070           I2C1_Transmit@result 0079  
             ?_Timer4_Handler 0070       __end_of_mTouch_PortInit 0FE1                       ??_xputc 0076  
                     ??_xputs 0078                    __pbssBANK0 0063                    __pbssBANK1 00A0  
                  ??_LCD_Init 0076                  I2C_Init@I2Cx 0022   __end_of_I2C_CommonInterrupt 0FA0  
                I2C_Init@mode 0078                    __pmaintext 026E                       ?___wmul 0072  
                  __pintentry 0004                       _CCP2CON 029A             ?_LCD_DisplayClear 0070  
                     _APFCON0 011D                       _APFCON1 011E                       _CCPTMRS 029E  
          ??_LCD_DisplayClear 0075                       _CPSCON0 001E                       _CPSCON1 001F  
                     _LCD_Put 0FA0                  _xvprintf$200 0041                  _xvprintf$201 0043  
                _xvprintf$199 003D                       _SSP1ADD 0212                       _SSP2ADD 021A  
                     _SSP1BUF 0211                       _SSP2BUF 0219                       _SSP1MSK 0213  
                     _SSP2MSK 021B           __size_of_Buzer_Init 0022           I2C2_Transmit@result 0079  
                     _Handler 0004         __end_of_I2C1_Transmit 03FE         __end_of_I2C2_Transmit 0380  
                 _Timer1_Init 0781                   _Timer4_Init 07EA                       ___lldiv 0511  
             __size_of___wmul 001B                       ___llmod 0564               __CFG_STVREN$OFF 0000  
                     __ptext1 0FF0                       __ptext2 0044                       __ptext3 07C4  
                     __ptext4 0653                       __ptext5 0FA0                       __ptext6 0766  
                     __ptext7 0564                       __ptext8 0511                       __ptext9 07D7  
                   ?_xvprintf 0026                  ??_Basic_Init 0072                       clrloop0 0FA7  
        end_of_initialization 0040              ?_mTouch_PortInit 0070                       _xprintf 0FF0  
               ?_I2C1_PinInit 0070                 ?_I2C2_PinInit 0070                   _I2C1_Config 00B9  
                   _CPSx_Read 0700                   _I2C2_Config 00A6                 ?_I2C1_Setting 0073  
             ___lldiv@divisor 0072                 ?_I2C2_Setting 0073               ___lldiv@counter 0025  
           I2C_Transmit@pData 0021            __end_of_Basic_Init 07C4                  __pstringtext 0680  
     __size_of_I2C1_Interrupt 0054              __CFG_FOSC$INTOSC 0000                 ??_mTouch_Init 0073  
                  ??_xvprintf 0029       __size_of_I2C2_Interrupt 0054             __size_of_I2C_Init 002A  
         I2C1_Setting@address 0076   __size_of_LCD_CursorPosition 0015                ??_I2C1_PinInit 0072  
              ??_I2C2_PinInit 0072                ??_I2C1_Setting 0075                    ?_CPSx_Read 0070  
              ??_I2C2_Setting 0075             __size_of_LCD_Init 006B                  ??_Buzer_Init 0072  
              __end_of___wmul 0781                     _ConfigReg 006E              ??_Timer1_Handler 0070  
