

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 12:36:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  5575  055E                     __ptext27:	
  5576 ;; *************** function _I2C2_Interrupt *****************
  5577 ;; Defined at:
  5578 ;;		line 152 in file "I2C2.c"
  5579 ;; Parameters:    Size  Location     Type
  5580 ;;		None
  5581 ;; Auto vars:     Size  Location     Type
  5582 ;;		None
  5583 ;; Return value:  Size  Location     Type
  5584 ;;                  1    wreg      void 
  5585 ;; Registers used:
  5586 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5587 ;; Tracked objects:
  5588 ;;		On entry : 0/0
  5589 ;;		On exit  : 0/0
  5590 ;;		Unchanged: 0/0
  5591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5592 ;;      Params:         0       0       0       0       0       0
  5593 ;;      Locals:         0       0       0       0       0       0
  5594 ;;      Temps:          1       0       0       0       0       0
  5595 ;;      Totals:         1       0       0       0       0       0
  5596 ;;Total ram usage:        1 bytes
  5597 ;; Hardware stack levels used:    1
  5598 ;; This function calls:
  5599 ;;		Nothing
  5600 ;; This function is called by:
  5601 ;;		_I2C_CommonInterrupt
  5602 ;; This function uses a non-reentrant model
  5603 ;;
  5604                           
  5605                           
  5606                           ;psect for function _I2C2_Interrupt
  5607  055E                     _I2C2_Interrupt:	
  5608                           
  5609                           ;I2C2.c: 154: if(SSP2IF&&SSP2IE)
  5610                           
  5611                           ;incstack = 0
  5612                           ; Regs used in _I2C2_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  5613  055E  0020               	movlb	0	; select bank0
  5614  055F  1C14               	btfss	20,0	;volatile
  5615  0560  2DAA               	goto	i1l2704
  5616  0561  0021               	movlb	1	; select bank1
  5617  0562  1C14               	btfss	20,0	;volatile
  5618  0563  2DAA               	goto	i1l2704
  5619                           
  5620                           ;I2C2.c: 155: {
  5621                           ;I2C2.c: 156: if(SSP2STATbits.D_nA)
  5622  0564  0024               	movlb	4	; select bank4
  5623  0565  1E9C               	btfss	28,5	;volatile
  5624  0566  2D81               	goto	i1l444
  5625                           
  5626                           ;I2C2.c: 157: {
  5627                           ;I2C2.c: 158: if(SSP2STATbits.R_nW)
  5628  0567  1D1C               	btfss	28,2	;volatile
  5629  0568  2D74               	goto	i1l2680
  5630                           
  5631                           ;I2C2.c: 159: {
  5632                           ;I2C2.c: 160: if(!SSP2CON2bits.ACKSTAT)
  5633  0569  1B1E               	btfsc	30,6	;volatile
  5634  056A  2DA8               	goto	i1l2702
  5635  056B                     i1l2672:	
  5636                           ;I2C2.c: 161: {
  5637                           ;I2C2.c: 162: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  5638                           
  5639  056B  081C               	movf	28,w	;volatile
  5640  056C  3901               	andlw	1
  5641  056D  00F0               	movwf	??_I2C2_Interrupt
  5642  056E  0E1D               	swapf	29,w	;volatile
  5643  056F  3901               	andlw	1
  5644  0570  0470               	iorwf	??_I2C2_Interrupt,w
  5645  0571  1D03               	btfss	3,2
  5646  0572  2D6B               	goto	i1l2672
  5647  0573  2D94               	goto	L10
  5648  0574                     i1l2680:	
  5649                           ;I2C2.c: 166: }
  5650                           ;I2C2.c: 167: }
  5651                           
  5652                           ;I2C2.c: 165: SSP2CON1bits.CKP = 1;
  5653                           
  5654                           ;I2C2.c: 164: I2C2_Config.TransmitPoint++;
  5655                           
  5656                           ;I2C2.c: 163: SSP2BUF = *I2C2_Config.TransmitPoint;
  5657                           
  5658                           
  5659                           ;I2C2.c: 168: else
  5660                           ;I2C2.c: 169: {
  5661                           ;I2C2.c: 170: *I2C2_Config.ReceivePoint = SSP2BUF;
  5662  0574  0819               	movf	25,w	;volatile
  5663  0575  00F0               	movwf	??_I2C2_Interrupt
  5664  0576  0021               	movlb	1	; select bank1
  5665  0577  0831               	movf	(low ((_I2C2_Config| 0+17)))^(0+128),w
  5666  0578  0086               	movwf	6
  5667  0579  0187               	clrf	7
  5668  057A  0870               	movf	??_I2C2_Interrupt,w
  5669  057B  0081               	movwf	1
  5670                           
  5671                           ;I2C2.c: 171: I2C2_Config.ReceivePoint++;
  5672  057C  3001               	movlw	1
  5673  057D  00F0               	movwf	??_I2C2_Interrupt
  5674  057E  0870               	movf	??_I2C2_Interrupt,w
  5675  057F  07B1               	addwf	(low ((_I2C2_Config| 0+17)))^(0+128),f
  5676  0580  2DA6               	goto	i1l2700
  5677  0581                     i1l444:	
  5678                           ;I2C2.c: 173: }
  5679                           ;I2C2.c: 174: }
  5680                           
  5681                           ;I2C2.c: 172: SSP2CON1bits.CKP = 1;
  5682                           
  5683                           
  5684                           ;I2C2.c: 175: else if(!SSP2STATbits.D_nA)
  5685  0581  1A9C               	btfsc	28,5	;volatile
  5686  0582  2DA8               	goto	i1l2702
  5687                           
  5688                           ;I2C2.c: 176: {
  5689                           ;I2C2.c: 177: SSP2BUF;
  5690  0583  0819               	movf	25,w	;volatile
  5691                           
  5692                           ;I2C2.c: 179: if(SSP2STATbits.R_nW)
  5693  0584  1D1C               	btfss	28,2	;volatile
  5694  0585  2DA1               	goto	i1l2698
  5695                           
  5696                           ;I2C2.c: 180: {
  5697                           ;I2C2.c: 181: I2C2_Config.TransmitPoint = I2C2_Config.SlaveTransmitBuff;
  5698  0586  30A0               	movlw	(low (_I2C2_Config| 0))& (0+255)
  5699  0587  00F0               	movwf	??_I2C2_Interrupt
  5700  0588  0870               	movf	??_I2C2_Interrupt,w
  5701  0589  0021               	movlb	1	; select bank1
  5702  058A  00B0               	movwf	(low ((_I2C2_Config| 0+16)))^(0+128)
  5703  058B                     i1l2692:	
  5704                           ;I2C2.c: 183: while((SSP2CON1bits.CKP)|(SSP2STATbits.BF));
  5705                           
  5706  058B  0024               	movlb	4	; select bank4
  5707  058C  081C               	movf	28,w	;volatile
  5708  058D  3901               	andlw	1
  5709  058E  00F0               	movwf	??_I2C2_Interrupt
  5710  058F  0E1D               	swapf	29,w	;volatile
  5711  0590  3901               	andlw	1
  5712  0591  0470               	iorwf	??_I2C2_Interrupt,w
  5713  0592  1D03               	btfss	3,2
  5714  0593  2D8B               	goto	i1l2692
  5715  0594                     L10:	
  5716                           
  5717                           ;I2C2.c: 184: SSP2BUF = *I2C2_Config.TransmitPoint;
  5718  0594  0021               	movlb	1	; select bank1
  5719  0595  0830               	movf	(low ((_I2C2_Config| 0+16)))^(0+128),w
  5720  0596  0086               	movwf	6
  5721  0597  0187               	clrf	7
  5722  0598  0801               	movf	1,w
  5723  0599  0024               	movlb	4	; select bank4
  5724  059A  0099               	movwf	25	;volatile
  5725                           
  5726                           ;I2C2.c: 185: I2C2_Config.TransmitPoint++;
  5727  059B  3001               	movlw	1
  5728  059C  00F0               	movwf	??_I2C2_Interrupt
  5729  059D  0870               	movf	??_I2C2_Interrupt,w
  5730  059E  0021               	movlb	1	; select bank1
  5731  059F  07B0               	addwf	(low ((_I2C2_Config| 0+16)))^(0+128),f
  5732                           
  5733                           ;I2C2.c: 186: }
  5734  05A0  2DA6               	goto	i1l2700
  5735  05A1                     i1l2698:	
  5736                           
  5737                           ;I2C2.c: 187: else
  5738                           ;I2C2.c: 188: {
  5739                           ;I2C2.c: 189: I2C2_Config.ReceivePoint = I2C2_Config.SlaveReceiveBuff;
  5740  05A1  30A8               	movlw	(low ((_I2C2_Config| 0+8)))& (0+255)
  5741  05A2  00F0               	movwf	??_I2C2_Interrupt
  5742  05A3  0870               	movf	??_I2C2_Interrupt,w
  5743  05A4  0021               	movlb	1	; select bank1
  5744  05A5  00B1               	movwf	(low ((_I2C2_Config| 0+17)))^(0+128)
  5745  05A6                     i1l2700:	
  5746                           
  5747                           ;I2C2.c: 190: }
  5748                           ;I2C2.c: 191: SSP2CON1bits.CKP = 1;
  5749  05A6  0024               	movlb	4	; select bank4
  5750  05A7  161D               	bsf	29,4	;volatile
  5751  05A8                     i1l2702:	
  5752                           
  5753                           ;I2C2.c: 192: }
  5754                           ;I2C2.c: 193: SSP2IF = 0;
  5755  05A8  0020               	movlb	0	; select bank0
  5756  05A9  1014               	bcf	20,0	;volatile
  5757  05AA                     i1l2704:	
  5758                           
  5759                           ;I2C2.c: 194: }
  5760                           ;I2C2.c: 196: if(BCL2IE&&BCL2IF)
  5761  05AA  0021               	movlb	1	; select bank1
  5762  05AB  1C94               	btfss	20,1	;volatile
  5763  05AC  0008               	return
  5764  05AD  0020               	movlb	0	; select bank0
  5765  05AE  1C94               	btfss	20,1	;volatile
  5766  05AF  0008               	return
  5767                           
  5768                           ;I2C2.c: 197: BCL2IF = 0;
  5769  05B0  1094               	bcf	20,1	;volatile
  5770  05B1  0008               	return
  5771  05B2                     __end_of_I2C2_Interrupt:	
  5772                           
  5773                           	psect	text28
  5774  05B2                     __ptext28:	
  5775 ;; *************** function _I2C1_Interrupt *****************
  5776 ;; Defined at:
  5777 ;;		line 152 in file "I2C1.c"
  5778 ;; Parameters:    Size  Location     Type
  5779 ;;		None
  5780 ;; Auto vars:     Size  Location     Type
  5781 ;;		None
  5782 ;; Return value:  Size  Location     Type
  5783 ;;                  1    wreg      void 
  5784 ;; Registers used:
  5785 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5786 ;; Tracked objects:
  5787 ;;		On entry : 0/0
  5788 ;;		On exit  : 0/0
  5789 ;;		Unchanged: 0/0
  5790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5791 ;;      Params:         0       0       0       0       0       0
  5792 ;;      Locals:         0       0       0       0       0       0
  5793 ;;      Temps:          1       0       0       0       0       0
  5794 ;;      Totals:         1       0       0       0       0       0
  5795 ;;Total ram usage:        1 bytes
  5796 ;; Hardware stack levels used:    1
  5797 ;; This function calls:
  5798 ;;		Nothing
  5799 ;; This function is called by:
  5800 ;;		_I2C_CommonInterrupt
  5801 ;; This function uses a non-reentrant model
  5802 ;;
  5803                           
  5804                           
  5805                           ;psect for function _I2C1_Interrupt
  5806  05B2                     _I2C1_Interrupt:	
  5807                           
  5808                           ;I2C1.c: 154: if(SSP1IF&&SSP1IE)
  5809                           
  5810                           ;incstack = 0
  5811                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  5812  05B2  0020               	movlb	0	; select bank0
  5813  05B3  1D91               	btfss	17,3	;volatile
  5814  05B4  2DFE               	goto	i1l2654
  5815  05B5  0021               	movlb	1	; select bank1
  5816  05B6  1D91               	btfss	17,3	;volatile
  5817  05B7  2DFE               	goto	i1l2654
  5818                           
  5819                           ;I2C1.c: 155: {
  5820                           ;I2C1.c: 156: if(SSP1STATbits.D_nA)
  5821  05B8  0024               	movlb	4	; select bank4
  5822  05B9  1E94               	btfss	20,5	;volatile
  5823  05BA  2DD5               	goto	i1l581
  5824                           
  5825                           ;I2C1.c: 157: {
  5826                           ;I2C1.c: 158: if(SSP1STATbits.R_nW)
  5827  05BB  1D14               	btfss	20,2	;volatile
  5828  05BC  2DC8               	goto	i1l2630
  5829                           
  5830                           ;I2C1.c: 159: {
  5831                           ;I2C1.c: 160: if(!SSP1CON2bits.ACKSTAT)
  5832  05BD  1B16               	btfsc	22,6	;volatile
  5833  05BE  2DFC               	goto	i1l2652
  5834  05BF                     i1l2622:	
  5835                           ;I2C1.c: 161: {
  5836                           ;I2C1.c: 162: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF));
  5837                           
  5838  05BF  0814               	movf	20,w	;volatile
  5839  05C0  3901               	andlw	1
  5840  05C1  00F0               	movwf	??_I2C1_Interrupt
  5841  05C2  0E15               	swapf	21,w	;volatile
  5842  05C3  3901               	andlw	1
  5843  05C4  0470               	iorwf	??_I2C1_Interrupt,w
  5844  05C5  1D03               	btfss	3,2
  5845  05C6  2DBF               	goto	i1l2622
  5846  05C7  2DE8               	goto	L11
  5847  05C8                     i1l2630:	
  5848                           ;I2C1.c: 166: }
  5849                           ;I2C1.c: 167: }
  5850                           
  5851                           ;I2C1.c: 165: SSP1CON1bits.CKP = 1;
  5852                           
  5853                           ;I2C1.c: 164: I2C1_Config.TransmitPoint++;
  5854                           
  5855                           ;I2C1.c: 163: SSP1BUF = *I2C1_Config.TransmitPoint;
  5856                           
  5857                           
  5858                           ;I2C1.c: 168: else
  5859                           ;I2C1.c: 169: {
  5860                           ;I2C1.c: 170: *I2C1_Config.ReceivePoint = SSP1BUF;
