

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:48:16 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  5163                           ;I2C1.c: 197: BCL1IF = 0;
  5164  02A0  1192               	bcf	18,3	;volatile
  5165  02A1  0008               	return
  5166  02A2                     __end_of_I2C1_Interrupt:	
  5167                           
  5168                           	psect	text23
  5169  03D0                     __ptext23:	
  5170 ;; *************** function _CPSx_Read *****************
  5171 ;; Defined at:
  5172 ;;		line 29 in file "mTouch.c"
  5173 ;; Parameters:    Size  Location     Type
  5174 ;;		None
  5175 ;; Auto vars:     Size  Location     Type
  5176 ;;		None
  5177 ;; Return value:  Size  Location     Type
  5178 ;;                  1    wreg      void 
  5179 ;; Registers used:
  5180 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5181 ;; Tracked objects:
  5182 ;;		On entry : 0/0
  5183 ;;		On exit  : 0/0
  5184 ;;		Unchanged: 0/0
  5185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5186 ;;      Params:         0       0       0       0       0       0
  5187 ;;      Locals:         0       0       0       0       0       0
  5188 ;;      Temps:          1       0       0       0       0       0
  5189 ;;      Totals:         1       0       0       0       0       0
  5190 ;;Total ram usage:        1 bytes
  5191 ;; Hardware stack levels used:    1
  5192 ;; This function calls:
  5193 ;;		Nothing
  5194 ;; This function is called by:
  5195 ;;		_Handler
  5196 ;; This function uses a non-reentrant model
  5197 ;;
  5198                           
  5199                           
  5200                           ;psect for function _CPSx_Read
  5201  03D0                     _CPSx_Read:	
  5202                           
  5203                           ;mTouch.c: 31: static uint8_t channel=0;
  5204                           ;mTouch.c: 33: CPS_PreData[channel] = CPS_Data[channel];
  5205                           
  5206                           ;incstack = 0
  5207                           ; Regs used in _CPSx_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  5208  03D0  0874               	movf	CPSx_Read@channel,w
  5209  03D1  3E2B               	addlw	(low (_CPS_Data| 0))& (0+255)
  5210  03D2  0086               	movwf	6
  5211  03D3  0187               	clrf	7
  5212  03D4  0801               	movf	1,w
  5213  03D5  00F6               	movwf	??_CPSx_Read
  5214  03D6  0874               	movf	CPSx_Read@channel,w
  5215  03D7  3E2E               	addlw	(low (_CPS_PreData| 0))& (0+255)
  5216  03D8  0086               	movwf	6
  5217  03D9  0187               	clrf	7
  5218  03DA  0876               	movf	??_CPSx_Read,w
  5219  03DB  0081               	movwf	1
  5220                           
  5221                           ;mTouch.c: 34: CPSCON0 &= ~(0x01<<7);;
  5222  03DC  307F               	movlw	127
  5223  03DD  00F6               	movwf	??_CPSx_Read
  5224  03DE  0876               	movf	??_CPSx_Read,w
  5225  03DF  0020               	movlb	0	; select bank0
  5226  03E0  059E               	andwf	30,f	;volatile
  5227                           
  5228                           ;mTouch.c: 35: CPS_Data[channel] = TMR0;
  5229  03E1  0815               	movf	21,w	;volatile
  5230  03E2  00F6               	movwf	??_CPSx_Read
  5231  03E3  0874               	movf	CPSx_Read@channel,w
  5232  03E4  3E2B               	addlw	(low (_CPS_Data| 0))& (0+255)
  5233  03E5  0086               	movwf	6
  5234  03E6  0187               	clrf	7
  5235  03E7  0876               	movf	??_CPSx_Read,w
  5236  03E8  0081               	movwf	1
  5237                           
  5238                           ;mTouch.c: 36: TMR0 = 0x00;
  5239  03E9  0195               	clrf	21	;volatile
  5240                           
  5241                           ;mTouch.c: 37: CPSCON0 |= (0x01<<7);;
  5242  03EA  179E               	bsf	30,7	;volatile
  5243                           
  5244                           ;mTouch.c: 39: if(channel++>2)channel = 0;
  5245  03EB  0874               	movf	CPSx_Read@channel,w
  5246  03EC  0AF4               	incf	CPSx_Read@channel,f
  5247  03ED  00F6               	movwf	??_CPSx_Read
  5248  03EE  3003               	movlw	3
  5249  03EF  0276               	subwf	??_CPSx_Read,w
  5250  03F0  1803               	btfsc	3,0
  5251  03F1  01F4               	clrf	CPSx_Read@channel
  5252                           
  5253                           ;mTouch.c: 40: CPSCON1 = (uint8_t)channel;
  5254  03F2  0874               	movf	CPSx_Read@channel,w
  5255  03F3  009F               	movwf	31	;volatile
  5256  03F4  0008               	return
  5257  03F5                     __end_of_CPSx_Read:	
  5258                           
  5259                           	psect	text24
  5260  0477                     __ptext24:	
  5261 ;; *************** function _Buzzer_Handler *****************
  5262 ;; Defined at:
  5263 ;;		line 44 in file "Buzzer.c"
  5264 ;; Parameters:    Size  Location     Type
  5265 ;;		None
  5266 ;; Auto vars:     Size  Location     Type
  5267 ;;		None
  5268 ;; Return value:  Size  Location     Type
  5269 ;;                  1    wreg      void 
  5270 ;; Registers used:
  5271 ;;		wreg, status,2, status,0, pclath, cstack
  5272 ;; Tracked objects:
  5273 ;;		On entry : 0/0
  5274 ;;		On exit  : 0/0
  5275 ;;		Unchanged: 0/0
  5276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5277 ;;      Params:         0       0       0       0       0       0
  5278 ;;      Locals:         0       0       0       0       0       0
  5279 ;;      Temps:          0       0       0       0       0       0
  5280 ;;      Totals:         0       0       0       0       0       0
  5281 ;;Total ram usage:        0 bytes
  5282 ;; Hardware stack levels used:    1
  5283 ;; Hardware stack levels required when called:    1
  5284 ;; This function calls:
  5285 ;;		_Buzzer_SetDuty
  5286 ;; This function is called by:
  5287 ;;		_Handler
  5288 ;; This function uses a non-reentrant model
  5289 ;;
  5290                           
  5291                           
  5292                           ;psect for function _Buzzer_Handler
  5293  0477                     _Buzzer_Handler:	
  5294                           
  5295                           ;Buzzer.c: 46: if(count>0)
  5296                           
  5297                           ;incstack = 0
  5298                           ; Regs used in _Buzzer_Handler: [wreg+status,2+status,0+pclath+cstack]
  5299  0477  0872               	movf	_count,w
  5300  0478  0473               	iorwf	_count+1,w
  5301  0479  1903               	btfsc	3,2
  5302  047A  2C86               	goto	i1l2264
  5303                           
  5304                           ;Buzzer.c: 47: {
  5305                           ;Buzzer.c: 48: count--;
  5306  047B  3001               	movlw	1
  5307  047C  02F2               	subwf	_count,f
  5308  047D  3000               	movlw	0
  5309  047E  3BF3               	subwfb	_count+1,f
  5310                           
  5311                           ;Buzzer.c: 49: Buzzer_SetDuty(0x01FF);
  5312  047F  30FF               	movlw	255
  5313  0480  00F6               	movwf	Buzzer_SetDuty@duty
  5314  0481  3001               	movlw	1
  5315  0482  00F7               	movwf	Buzzer_SetDuty@duty+1
  5316  0483  3184  2413         	fcall	_Buzzer_SetDuty
  5317                           
  5318                           ;Buzzer.c: 50: }
  5319  0485  0008               	return
  5320  0486                     i1l2264:	
  5321                           
  5322                           ;Buzzer.c: 51: else
  5323                           ;Buzzer.c: 52: {
  5324                           ;Buzzer.c: 53: Buzzer_SetDuty(0x0000);
  5325  0486  3000               	movlw	0
  5326  0487  00F6               	movwf	Buzzer_SetDuty@duty
  5327  0488  00F7               	movwf	Buzzer_SetDuty@duty+1
  5328  0489  3184  2413         	fcall	_Buzzer_SetDuty
  5329  048B  0008               	return
  5330  048C                     __end_of_Buzzer_Handler:	
  5331                           
  5332                           	psect	text25
  5333  0413                     __ptext25:	
  5334 ;; *************** function _Buzzer_SetDuty *****************
  5335 ;; Defined at:
  5336 ;;		line 31 in file "Buzzer.c"
  5337 ;; Parameters:    Size  Location     Type
  5338 ;;  duty            2    0[COMMON] unsigned int 
  5339 ;; Auto vars:     Size  Location     Type
  5340 ;;  CCP2CON_Pre     1    4[COMMON] unsigned char 
  5341 ;; Return value:  Size  Location     Type
  5342 ;;                  1    wreg      void 
  5343 ;; Registers used:
  5344 ;;		wreg, status,2, status,0
  5345 ;; Tracked objects:
  5346 ;;		On entry : 0/0
  5347 ;;		On exit  : 0/0
  5348 ;;		Unchanged: 0/0
  5349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5350 ;;      Params:         2       0       0       0       0       0
  5351 ;;      Locals:         1       0       0       0       0       0
  5352 ;;      Temps:          2       0       0       0       0       0
  5353 ;;      Totals:         5       0       0       0       0       0
  5354 ;;Total ram usage:        5 bytes
  5355 ;; Hardware stack levels used:    1
  5356 ;; This function calls:
  5357 ;;		Nothing
  5358 ;; This function is called by:
  5359 ;;		_Buzzer_Handler
  5360 ;; This function uses a non-reentrant model
  5361 ;;
  5362                           
  5363                           
  5364                           ;psect for function _Buzzer_SetDuty
  5365  0413                     _Buzzer_SetDuty:	
  5366                           
  5367                           ;Buzzer.c: 33: uint8_t CCP2CON_Pre = CCP2CON & ~(0x03<<4);
  5368                           
  5369                           ;incstack = 0
  5370                           ; Regs used in _Buzzer_SetDuty: [wreg+status,2+status,0]
  5371  0413  0025               	movlb	5	; select bank5
  5372  0414  081A               	movf	26,w	;volatile
  5373  0415  39CF               	andlw	207
  5374  0416  00F8               	movwf	??_Buzzer_SetDuty
  5375  0417  0878               	movf	??_Buzzer_SetDuty,w
  5376  0418  00FA               	movwf	Buzzer_SetDuty@CCP2CON_Pre
  5377                           
  5378                           ;Buzzer.c: 34: CCPR2L = (duty>>2);
  5379  0419  0877               	movf	Buzzer_SetDuty@duty+1,w
  5380  041A  00F9               	movwf	??_Buzzer_SetDuty+1
  5381  041B  0876               	movf	Buzzer_SetDuty@duty,w
  5382  041C  00F8               	movwf	??_Buzzer_SetDuty
  5383  041D  36F9               	lsrf	??_Buzzer_SetDuty+1,f
  5384  041E  0CF8               	rrf	??_Buzzer_SetDuty,f
  5385  041F  36F9               	lsrf	??_Buzzer_SetDuty+1,f
  5386  0420  0CF8               	rrf	??_Buzzer_SetDuty,f
  5387  0421  0878               	movf	??_Buzzer_SetDuty,w
  5388  0422  0098               	movwf	24	;volatile
  5389                           
  5390                           ;Buzzer.c: 35: CCP2CON = CCP2CON_Pre | ((duty&0x03)<<4);
  5391  0423  0876               	movf	Buzzer_SetDuty@duty,w
  5392  0424  3903               	andlw	3
  5393  0425  00F8               	movwf	??_Buzzer_SetDuty
  5394  0426  3003               	movlw	3
  5395  0427                     u123_25:	
  5396  0427  35F8               	lslf	??_Buzzer_SetDuty,f
  5397  0428  3EFF               	addlw	-1
  5398  0429  1D03               	skipz
  5399  042A  2C27               	goto	u123_25
  5400  042B  3578               	lslf	??_Buzzer_SetDuty,w
  5401  042C  047A               	iorwf	Buzzer_SetDuty@CCP2CON_Pre,w
  5402  042D  009A               	movwf	26	;volatile
  5403  042E  0008               	return
  5404  042F                     __end_of_Buzzer_SetDuty:	
  5405  007E                     btemp	set	126	;btemp
  5406  007E                     int$flags	set	126
  5407  007E                     wtemp0	set	126


Data Sizes:
    Strings     273
    Constant    30
    Data        90
    BSS         68
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      9      71
    BANK1            80      0      60
    BANK2            80      0      30
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    H7826_01_Gain	PTR const unsigned char [15] size(2) Largest target is 7
		 -> STR_45(CODE[7]), STR_44(CODE[7]), STR_43(CODE[7]), STR_42(CODE[7]), 
		 -> STR_41(CODE[7]), STR_40(CODE[7]), STR_39(CODE[7]), STR_38(CODE[6]), 
		 -> STR_37(CODE[6]), STR_36(CODE[6]), STR_35(CODE[6]), STR_34(CODE[5]), 
		 -> STR_33(CODE[5]), STR_32(CODE[5]), STR_31(CODE[5]), 

    H7826_Gain	PTR const unsigned char [15] size(2) Largest target is 8
		 -> STR_30(CODE[8]), STR_29(CODE[8]), STR_28(CODE[8]), STR_27(CODE[7]), 
		 -> STR_26(CODE[7]), STR_25(CODE[7]), STR_24(CODE[7]), STR_23(CODE[7]), 
		 -> STR_22(CODE[6]), STR_21(CODE[6]), STR_20(CODE[6]), STR_19(CODE[6]), 
		 -> STR_18(CODE[5]), STR_17(CODE[5]), STR_16(CODE[5]), 

    DAC_VoltageTable	PTR const unsigned char [15] size(2) Largest target is 6
		 -> STR_15(CODE[5]), STR_14(CODE[6]), STR_13(CODE[5]), STR_12(CODE[6]), 
		 -> STR_11(CODE[5]), STR_10(CODE[6]), STR_9(CODE[5]), STR_8(CODE[6]), 
		 -> STR_7(CODE[5]), STR_6(CODE[6]), STR_5(CODE[5]), STR_4(CODE[6]), 
		 -> STR_3(CODE[5]), STR_2(CODE[6]), STR_1(CODE[5]), 

    I2C2_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config.SlaveReceiveBuff(BANK0[8]), I2C2_Config(BANK0[19]), I2C1_Config(BANK0[19]), 

    I2C2_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config.SlaveTransmitBuff(BANK0[8]), I2C2_Config(BANK0[19]), I2C1_Config(BANK0[19]), 

    S46$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK0[19]), I2C1_Config(BANK0[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK0[19]), I2C1_Config.SlaveReceiveBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    S46$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK0[19]), I2C1_Config(BANK0[19]), 

    I2C1_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C2_Config(BANK0[19]), I2C1_Config.SlaveTransmitBuff(BANK0[8]), I2C1_Config(BANK0[19]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Handler in COMMON

    _I2C_CommonInterrupt->_I2C1_Interrupt
    _I2C_CommonInterrupt->_I2C2_Interrupt
    _Buzzer_Handler->_Buzzer_SetDuty

Critical Paths under _main in BANK0

    _main->_mTouch_Read
    _mTouch_Read->_Buzzer_MiliSecond
    _mTouch_Init->_mTouch_PortInit
    _LCD_Init->_LCD_DisplayClear
