

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 25 02:36:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      26       8       47.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      79      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sat Mar 25 02:36:26 2017

                 __CFG_CP$OFF 0000                I2C2_Transmit@i 0077         ??_I2C_CommonInterrupt 0071  
         ___wmul@multiplicand 0074                           l123 0029                           l138 00A5  
                         l404 0322                           l156 0140                           l510 0562  
                         l506 053B                           l523 026A                           l179 01F7  
                         l532 028D                           l373 059A                           l541 02A4  
                         l369 0573                           l633 0648                           l386 02E8  
                         l395 030B                           l811 06B8                           _GIE 005F  
                         _RA3 0063                           _RA4 0064                           _PR2 001B  
                __CFG_CPD$OFF 0000                  __CFG_BORV$LO 0000                           wreg 0009  
                  _Basic_Init 06F9                  __CFG_LVP$OFF 0000               __end_of_LCD_Put 076B  
                        l2321 05B0                          l3301 0585                          l3311 0590  
                        l2343 070F                          l3401 055A                          l3321 02DE  
                        l2329 05BF                          l3315 0592                          l3331 02FB  
                        l3341 02F3                          l3405 0256                          l3501 0057  
                        l3343 02F7                          l3319 02D4                          l3431 029A  
                        l3407 0260                          l2551 04AB                          l2519 06B2  
                        l3511 006E                          l3345 0318                          l3441 02A9  
                        l3417 027D                          l2537 0472                          l3601 01D5  
                        l3521 009D                          l3355 0327                          l3363 0345  
                        l3443 02C0                          l3451 02D0                          l3427 0275  
                        l2547 04A0                          l2539 0480                          l3293 057B  
                        l3357 033E                          l3365 034E                          l3445 02C5  
                        l3429 0279                          l3461 04BD                          l3605 01DD  
                        l3517 0095                          l3509 006B                          l3359 0343  
                        l3463 04CB                          l3471 04EE                          l3631 022C  
                        l3623 020D                          l3551 00F1                          l3543 00CD  
                        l3641 0624                          l3449 02C7                          l3625 0216  
                        l3617 0205                          l3561 011A                          l3545 00DB  
                        l3537 00C0                          l3529 00B2                          l3387 054D  
                        l3379 0543                          l3643 0632                          l3651 05D1  
                        l3467 04E3                          l3635 023E                          l3627 021A  
                        l3563 011C                          l3555 00F5                          l3547 00DF  
                        l3571 0128                          l3397 0558                          l3653 05DE  
                        l3637 0242                          l3581 0178                          l3565 011E  
                        l3557 010A                          l3647 0640                          l3591 019B  
                        l3583 0188                          l3567 0123                          l3559 0117  
                        l3487 0042                          l3657 05EF                          l3577 015A  
                        l3659 05F7                          l3579 016F                          l3691 0661  
                        l3589 0199                          STR_1 05F9                          STR_2 0620  
                        STR_3 0606                          STR_4 0614                          STR_5 061A  
                        STR_6 060D                          u2015 06B9                          u2025 06BE  
                        u2055 0475                          u2075 0481                          u2085 0495  
                        u2095 04A1                          u3415 04C0                          u1675 04FF  
                        u3435 04D9                          u3445 04E4                          u2675 06EA  
                        u3715 022A                          _PEIE 005E                          u3807 0358  
                        u3735 0250                          u3817 0370                          u3585 00EF  
                        u3827 0383                          u3595 0103                          u3837 0397  
                        u3847 073A                          u3857 06F5                          u3867 04F9  
                        _TMR1 0016                          _TMR2 001A               ??_I2C1_Transmit 0074  
                __CFG_WRT$OFF 0000                          _main 064B              __end_of_I2C_Init 064B  
                        fsr0h 0005                          fsr1h 0007                          indf0 0000  
                        fsr0l 0004                          indf1 0001                          fsr1l 0006  
                        btemp 007E                 __CFG_BOREN$ON 0000               ??_I2C2_Transmit 0074  
            ??_I2C1_Interrupt 0070                          start 0013                 __CFG_IESO$OFF 0000  
             __end_of_Handler 0013                 _LCD_WriteData 04F7                 __CFG_MCLRE$ON 0000  
            ??_I2C2_Interrupt 0070      __end_of_LCD_DisplayClear 0740         __size_of_I2C_Transmit 002B  
            __end_of_LCD_Init 03B9                 __CFG_PLLEN$ON 0000                   LCD_Put@word 0075  
                       ?_main 0070                 __CFG_WDTE$OFF 0000               __end_of___lldiv 04B4  
                       _T1CON 0018               __end_of___llmod 04F7                         _T2CON 001C  
                       i1l452 0430                         i1l589 03DC                         _PORTA 000C  
                       _PORTB 000D                         _TRISA 008C                         _TRISB 008D  
           I2C2_Transmit@size 0073                 __CFG_PWRTE$ON 0000                __CFG_FCMEN$OFF 0000  
                       _xputc 05A1                         _xputs 070E                         pclath 000A  
                       status 0003                         wtemp0 007E               __end_of_xprintf 0731  
                _I2C_Transmit 05CE            _LCD_CursorPosition 06E4                ?_LCD_WriteData 0070  
            ??_DAC_Initialize 0028               __initialization 0015                    _Buzer_Init 066F  
                __end_of_main 066F           ?_LCD_CursorPosition 0075                        ??_main 007B  
                   ??_LCD_Put 0076                   ?_Basic_Init 0070                        _BCL1IE 0493  
                      _BCL1IF 0093                        _BCL2IE 04A1                        _BCL2IF 00A1  
              _Timer1_Handler 0756              ___llmod@dividend 0076                        _CCPR2L 0298  
        ??_LCD_CursorPosition 0076                        _ANSELA 018C                        _ANSELB 018D  
                      _T1GCON 0019                        ?_xputc 0070                        ?_xputs 0070  
                      i1l2807 03C6                        i1l2815 03CF                        i1l2833 03FC  
                      i1l2835 0401                        i1l2827 03E6                        i1l2757 041A  
                      i1l2765 0423                        i1l2837 0403                        i1l2783 0450  
                      i1l2839 0405                        i1l2785 0455                        i1l2777 043A  
                      i1l2787 0457                        i1l2789 0459            I2C2_Transmit@i_552 0078  
                      _OSCCON 0099            I2C2_Transmit@pData 0072                        _TMR1IE 0488  
                      _TMR1IF 0088                     ??_Handler 0071                        _TMR1ON 00C0  
                      _SSP1IE 048B                        _SSP1IF 008B                        _SSP2IE 04A0  
                      _SSP2IF 00A0                 ??_Timer1_Init 0072                        ___wmul 06B0  
