

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 12:04:45 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      AB      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Mar  7 12:04:45 2017

                 __CFG_CP$OFF 0000                I2C2_Transmit@i 0077         ??_I2C_CommonInterrupt 0071  
         ___wmul@multiplicand 0074                           l134 00B8                           l119 003C  
                         l152 0153                           l175 020A                           l353 050D  
                         l349 04E6                           l293 05BA                           l366 027E  
                         l375 02A2                           l384 02BA                           l538 058F  
                         _GIE 005F                           _RA3 0063                           _RA4 0064  
                __CFG_CPD$OFF 0000                  __CFG_BORV$LO 0000                           wreg 0009  
                  _Basic_Init 05D2                  __CFG_LVP$OFF 0000               __end_of_LCD_Put 0630  
                        l1800 044B                          l2602 01F0                          l2514 00A8  
                        l2506 007E                          l1804 0456                          l2460 0476  
                        l2620 0220                          l2540 00E0                          l2508 0081  
                        l2710 02D6                          l2622 0229                          l2614 0218  
                        l2542 00EE                          l2534 00D3                          l2526 00C5  
                        l2518 00B0                          l2712 02DB                          l2464 048E  
                        l2632 0251                          l2624 022D                          l2560 012F  
                        l2552 0108                          l2544 00F2                          l2458 0468  
                        l2634 0255                          l2562 0131                          l2554 011D  
                        l2724 05A4                          l2708 02BF                          l2716 02DD  
                        l2732 056C                          l2468 0499                          l1772 0589  
                        l1756 0532                          l1748 0523                          l2628 023F  
                        l2580 019B                          l2564 0136                          l2556 012A  
                        l2548 0104                          l2484 0055                          l2654 04F8  
                        l2646 04EE                          l2718 02E6                          l1790 041D  
                        l1766 05E8                          l2574 016D                          l2558 012D  
                        l2664 0503                          l2728 05B2                          l2672 0268  
                        l2736 057D                          l1792 042B                          l2576 0182  
                        l2568 013B                          l2674 0273                          l2738 0585  
                        l2586 01AC                          l2578 018B                          l2498 006A  
                        l2668 0505                          l2684 0291                          l2588 01AE  
                        l2756 0370                          l2694 0289                          l2598 01E8  
                        l2696 028D                          l2698 02AF                          STR_1 0541  
                        STR_2 0567                          STR_3 054D                          STR_4 055B  
                        STR_5 0561                          STR_6 0554                          u1225 04AA  
                        u1325 0420                          u1345 042C                          u2305 046B  
                        u1355 0440                          u1365 044C                          u2325 0484  
                        u1285 0590                          u2335 048F                          u1295 0595  
                        u2605 023D                          u2625 0263                          u2475 0102  
                        u2485 0116                          _PEIE 005E                          u2837 02F0  
                        u1975 05C3                          u2847 0308                          u2857 031B  
                        u2867 032F                          u2877 0613                          u2887 05CE  
                        u2897 04A4                  __CFG_WRT$OFF 0000                          _hand 0004  
                        _main 0351              __end_of_I2C_Init 05BD                          fsr0h 0005  
                        fsr1h 0007                          indf0 0000                          fsr0l 0004  
                        indf1 0001                          fsr1l 0006                          btemp 007E  
               __CFG_BOREN$ON 0000               ??_I2C2_Transmit 0074                          start 0010  
               __CFG_IESO$OFF 0000                 _LCD_WriteData 04A2                 __CFG_MCLRE$ON 0000  
            ??_I2C2_Interrupt 0070      __end_of_LCD_DisplayClear 0619         __size_of_I2C_Transmit 001E  
            __end_of_LCD_Init 0351                 __CFG_PLLEN$ON 0000                         ?_hand 0070  
                 LCD_Put@word 0075                         ?_main 0070                 __CFG_WDTE$OFF 0000  
             __end_of___lldiv 045F               __end_of___llmod 04A2                         i1l432 03DB  
                       _PORTA 000C                         _PORTB 000D                         _TRISA 008C  
                       _TRISB 008D             I2C2_Transmit@size 0073                 __CFG_PWRTE$ON 0000  
              __CFG_FCMEN$OFF 0000                         _xputc 0514                         _xputs 05E7  
                       pclath 000A                  main@testdata 00C3                         status 0003  
                       wtemp0 007E               __end_of_xprintf 060A                  _I2C_Transmit 0569  
          _LCD_CursorPosition 05BD                ?_LCD_WriteData 0070               __initialization 0012  
                __end_of_hand 0010                  __end_of_main 03B8           ?_LCD_CursorPosition 0075  
                      ??_hand 0071                        ??_main 0061                     ??_LCD_Put 0076  
                 ?_Basic_Init 0070                        _BCL2IE 04A1                        _BCL2IF 00A1  
            ___llmod@dividend 0076          ??_LCD_CursorPosition 0076                        _ANSELA 018C  
                      _ANSELB 018D                        ?_xputc 0070                        ?_xputs 0070  
                      i1l2104 03CE                        i1l2122 03FB                        i1l2124 0400  
                      i1l2116 03E5                        i1l2126 0402                        i1l2128 0404  
                      i1l2096 03C5            I2C2_Transmit@i_460 0078                        _OSCCON 0099  
          I2C2_Transmit@pData 0072                        _SSP2IE 04A0                        _SSP2IF 00A0  
                      ___wmul 0587                     ??___lldiv 007A                     ??___llmod 007A  
                      _outptr 007B              I2C_Transmit@I2Cx 0026                     ?_I2C_Init 0077  
            I2C_Transmit@size 0022                        xputc@c 0077                     ??_xprintf 005F  
     __end_of__initialization 0038                     ?_LCD_Init 0070               ??_LCD_WriteData 0072  
            __end_of_xvprintf 0266                __pcstackCOMMON 0070           __size_of_Basic_Init 0015  
                __pidataBANK1 0630                 __end_of_xputc 0541                 __end_of_xputs 05FA  
                  ??_I2C_Init 0020                       ??_xputc 0076                       ??_xputs 0078  
                  __pbssBANK0 0069                    __pbssBANK1 00A0                    __pbssBANK2 0120  
                  ??_LCD_Init 0076                  I2C_Init@I2Cx 007A   __end_of_I2C_CommonInterrupt 0637  
                I2C_Init@mode 0078                    __pmaintext 0351                       ?___wmul 0072  
                  __pintentry 0004             ?_LCD_DisplayClear 0070                       _APFCON0 011D  
                     _APFCON1 011E            ??_LCD_DisplayClear 0075                       _LCD_Put 062A  
                _xvprintf$190 0040                  _xvprintf$191 0042                  _xvprintf$189 003C  
                     _SSP2ADD 021A                       _SSP2BUF 0219                       _SSP2MSK 021B  
         I2C2_Transmit@result 0079         __end_of_I2C2_Transmit 02E8                       ___lldiv 040C  
             __size_of___wmul 001B                       ___llmod 045F               __CFG_STVREN$OFF 0000  
                     __ptext1 05FA                       __ptext2 003C                       __ptext3 05E7  
                     __ptext4 0514                       __ptext5 062A                       __ptext6 0587  
                     __ptext7 045F                       __ptext8 040C                       __ptext9 02E8  
                   ?_xvprintf 0025                  ??_Basic_Init 0072                       clrloop0 0625  
        end_of_initialization 0038                       _xprintf 05FA                main@resultdata 00C7  
